question,id,gold_standard_answer
Come posso aiutare il mio bambino a sentirsi più a suo agio con le persone sconosciute?,833,"In base al testo di riferimento, per aiutare il bambino a entrare in relazione con gli sconosciuti ed evitare di ingigantire le sue paure, è possibile adottare alcune attenzioni pedagogiche:

* **Fare il primo passo per dare il buon esempio:** mostrate al bambino che la persona estranea non rappresenta un pericolo compiendo azioni concrete che lui possa osservare e seguire, come:
  * Aprire la porta di casa e salutare amichevolmente i visitatori.
  * Entrare per primi nella stanza del pediatra al momento della visita (in modo che il bambino vi segua).
  * Mostrare al piccolo come accarezzare la barba del nonno (che può sembrargli spaventosa).
* **Rispettare i suoi limiti:** non costringete mai il bambino a baciare, essere baciato o abbracciato da una persona verso la quale manifesta paura."
"Ostetrica, ho notato un piccolo puntino marroncino sulla manina del mio bambino. È normale?",567,"In base al testo di riferimento, può stare tranquilla: il puntino marroncino sul dorso della manina del bambino è un neo benigno, nello specifico presenta l'aspetto tipico del **neo di Clark**. 

Le caratteristiche che lo rendono benigno sono:
* È perfettamente circolare;
* Ha i bordi sfumati;
* È monocolore;
* Ha un aspetto reticolato-puntiforme.

Per poter osservare ogni dettaglio del neo, si utilizza il **dermatoscopio** (una sorta di piccolo cannocchiale che si appoggia sul neo per ingrandirlo e illuminarlo). Tramite questo strumento si devono valutare quattro caratteristiche, la prima delle quali è l'**Asimmetria**."
Quali sono i sintomi del diabete gestazionale e come posso riconoscerli durante la gravidanza?,950,"In base al testo di riferimento fornito, non vengono elencati sintomi fisici specifici per riconoscere il diabete gestazionale. 

Il testo indica che, come per altri tipi di diabete, la condizione comporta l'impossibilità per l'organismo di utilizzare tutti gli zuccheri introdotti con il cibo (come dolci, pane, pasta, riso e frutta), i quali rimangono in circolo nel sangue determinando un aumento dei livelli di zucchero (glicemia). 

Inoltre, viene specificato che la definizione e la diagnosi della patologia sono rese difficili dal fatto che i livelli di glucosio nel sangue aumentano fisiologicamente durante la gravidanza, e non esiste una distinzione netta tra le donne affette da diabete mellito gestazionale che hanno un aumentato rischio di esiti avversi e quelle che, pur essendo definibili come affette, non presentano tali rischi aumentati."
Quali sono le principali difficoltà che una mamma può affrontare durante la fase del post-parto?,922,"In base al testo di riferimento, le principali difficoltà che una mamma può affrontare durante la fase del post-parto (che può rivelarsi particolarmente dura) includono:

* Il bisogno di sostegno pratico ed emotivo;
* Il fatto che, spesso in queste circostanze, le mamme vedono il bambino solo in un secondo momento;
* La gestione di eventuali altri figli a casa;
* Lo stress causato dalle richieste di informazioni da parte di amici e parenti;
* L'accresciuta solitudine dovuta alla pandemia di COVID-19, che limita gli aiuti pratici che possono essere offerti ai neogenitori;
* Un sovraccarico di preoccupazioni."
Quali sono i sintomi della scarlattina e come posso riconoscerla rispetto ad altre malattie esantematiche?,362,"In base al testo di riferimento fornito:

* **Sintomi:** Il testo non elenca sintomi dettagliati, ma indica che la scarlattina si presenta con un **esantema** (un'eruzione cutanea) e che di solito si manifesta in forma non molto grave, pur essendo altamente contagiosa.
* **Come riconoscerla rispetto ad altre malattie:** Il testo non fornisce indicazioni su come distinguere la scarlattina dalle altre malattie esantematiche. Al contrario, specifica che la scarlattina **può essere confusa** con il morbillo, la rosolia, la quinta e la sesta malattia proprio perché si presentano tutte con un esantema simile."
"Se il mio bambino è esposto a due lingue diverse, sarà in grado di riconoscerle alla nascita?",773,"In base al testo di riferimento, il bambino sarà in grado di differenziare le due lingue alla nascita solo a condizione che esse siano molto diverse tra loro, come ad esempio l'inglese e l'italiano, oppure l'inglese e il giapponese. 

Se invece le due lingue si assomigliano molto, come l'italiano e lo spagnolo, il bambino non le distinguerà alla nascita, ma sarà in grado di farlo più tardi, intorno ai 4-5 mesi di età."
Quali sono le regole da seguire riguardo all'uso dei videoschermi durante la gravidanza e dopo la nascita del bambino?,627,"In base al testo di riferimento fornito, non sono presenti informazioni o regole specifiche riguardanti l'uso dei videoschermi durante la gravidanza e dopo la nascita del bambino. 

Il testo menziona unicamente, in via generale, alcune regole relative ai videoschermi e alla tecnologia, che includono:
* Il tempo da dedicare ai videoschermi;
* L'uso di Internet solo in casa;
* La collocazione del PC in una zona della casa accessibile a chiunque;
* L'inserimento di password e filtri di controllo parentale."
Quali sono i rischi associati all'esposizione ai dispositivi digitali per i bambini piccoli?,624,"In base al testo di riferimento, i rischi associati all'esposizione agli schermi per i bambini piccoli riguardano le conseguenze sull'attenzione. 

In particolare, gli studi documentano che:
* Esiste un rapporto diretto tra la durata dell'esposizione agli schermi e le conseguenze sull'attenzione di bambini e ragazzi.
* Un bambino piccolo che fruisce di un'ora di TV al giorno corre un rischio di sviluppare un deficit di attenzione due volte superiore rispetto a chi non la guarda."
Quali suoni posso aspettarmi di sentire per primi nel mio bambino?,855,"In base al testo di riferimento, i primi suoni che di solito diventano disponibili e che può aspettarsi di sentire nel suo bambino sono:

* **Le vocali**: a livello fonetico sono sette, poiché la ""e"" e la ""o"" presentano sia la variante chiusa che quella aperta (“e”/“è”, “o”/“ho”);
* **Le consonanti prodotte accostando le labbra**: (m-p-b);
* **Le consonanti che nascono dal dorso della lingua che tocca il palato**: (t-d-n-l)."
Quali comportamenti di buona salute dovremmo adottare per il nostro bambino appena nato?,609,"In base al testo di riferimento fornito, non vengono elencati specifici comportamenti di buona salute, ma si specifica che:

* Non si tratta di medicine, ma di comportamenti che dovrebbero essere sempre offerti a tutti i bambini e ai loro genitori.
* È fondamentale prestare attenzione alla depressione post-partum, una malattia che non colpisce direttamente il bambino ma la mamma, e che rappresenta una causa per cui il lattante piange molto."
Qual è l'importanza di avere un rapporto di fiducia con l'ostetrica durante la gravidanza e il parto?,5,"In base al testo di riferimento, stabilire un rapporto di fiducia e conoscenza con l'ostetrica (o con un gruppo di ostetriche) si inserisce nel Percorso Nascita per assicurare la continuità dell'assistenza attraverso la presa in carico della donna per tutto il percorso. 

Inoltre, l'importanza di avere questa figura come professionista di riferimento risiede nel fatto che, in caso di insorgenza di complicazioni o fattori di rischio, sarà proprio lei a definire per la donna il percorso di consulenza o di presa in carico specialistica."
Quanto tempo devo aspettare dopo un taglio cesareo prima di riprendere l'attività fisica?,263,"In base al testo di riferimento, è necessario aspettare **almeno 6 settimane**, che corrisponde al tempo medio di guarigione della ferita (in assenza di ulteriori complicazioni, come ad esempio un'infezione). 

Tuttavia, prima di riprendere l'attività fisica, è preferibile e consigliabile rivolgersi al proprio medico o ginecologo per sapere quando è più sicuro tornare a praticare sport impegnativi. Inoltre, nei primi mesi dopo il parto cesareo, si raccomanda di non eseguire esercizi faticosi e di non sollevare carichi pesanti."
"Ostetrica, quali sono i fattori che determinano il gruppo sanguigno del mio bambino?",464,"Il gruppo sanguigno del suo bambino si eredita dai genitori e viene definito in base ad alcune sostanze, in grado di essere riconosciute dal sistema di difesa dell’organismo, chiamate antigeni Rh e AB0. Queste sostanze si trovano sulla superficie dei globuli rossi (chiamati anche emazie o eritrociti)."
Posso assumere integratori di Coenzima Q,351,La sua assunzione sotto forma di integratori va sempre concordata con il proprio medico.
Qual è la probabilità che il mio bambino nasca con un problema congenito?,224,"Nella popolazione generale, la probabilità di avere un bambino con un problema presente alla nascita (congenito) è pari a circa il 3%. 

In particolare, nell'1% di questi casi si tratta di anomalie che riguardano i cromosomi o il DNA, mentre negli altri casi si tratta di malformazioni congenite (come ad esempio del cuore o dei reni) o di altre malattie (come malattie infettive o enzimopatie)."
"""Quanto tempo ci vorrà per guarire dalla pitiriasi rosea dopo la comparsa delle macchie sulla pelle?""",198,"In base al testo di riferimento, si guarisce dalla pitiriasi rosea in 2-12 settimane."
"Ostetrica, è normale che i neonati vomitino?",891,"In base al testo di riferimento, i bambini vomitano spesso (ogni genitore avrà visto vomitare il proprio figlio almeno una volta). 

Tuttavia, il vomito di per sé non è una malattia, ma un riflesso e un segno con cui il nostro organismo ci avverte che c’è qualcosa che non va. Più precisamente, si tratta di un riflesso in cui, dopo aver ricevuto un segnale dal sistema nervoso, il diaframma si contrae bruscamente e spinge il contenuto dello stomaco verso l'alto, lungo l'esofago, fino alla bocca."
"Ostetrica, quali sono le cause delle macchie sulla pelle durante la gravidanza?",1179,"In base al testo di riferimento fornito, non vengono indicate le cause delle macchie sulla pelle durante la gravidanza. Il testo definisce il fenomeno come ""cloasma gravidico"" o ""melasma"" e descrive dove si manifesta (viso, petto, mani e talvolta a livello genitale), ma si conclude ponendo la domanda ""Perché vengono le macchie in gravidanza?"" senza fornirne la risposta o spiegarne le cause."
Quali sono le precauzioni da prendere se ho la spondilite anchilosante durante la gravidanza?,267,Nel testo di riferimento fornito non sono presenti informazioni relative alle precauzioni da prendere in caso di gravidanza per chi soffre di spondilite anchilosante.
Qual è la lunghezza dell'embrione alla settima settimana di gravidanza?,108,Alla settima settimana di gravidanza l’embrione ha raggiunto un centimetro di lunghezza.
Qual è l'importanza di utilizzare la crema solare durante la gravidanza?,1107,"In base al testo di riferimento, l'utilizzo della crema solare serve a proteggere la pancia in gravidanza, ma non solo."
"Ostetrica, quanto latte deve assumere il mio neonato nei primi giorni di vita?",571,"Nei primi giorni di vita il neonato assume il colostro. Le quantità sono molto piccole (pochi grammi, come un cucchiaino) durante il primo giorno e poi crescono man mano, a condizione che non vengano poste limitazioni alla frequenza delle poppate."
Quali sono i modi migliori per creare un clima di fiducia e sostegno intorno a me mentre allatto?,790,"In base al testo di riferimento, i modi per creare un clima di fiducia e sostegno intorno a te mentre allatti sono:

* Ricevere aiuto nelle faccende domestiche;
* Ricevere aiuto nella preparazione dei pasti;
* Avere la possibilità di riposare quando ne senti il bisogno;
* Favorire una ripresa dell’attività fisica e del lavoro protetto."
Qual è l'importanza del linguaggio che utilizziamo con il nostro bambino per sviluppare le sue capacità empatiche?,723,"In base al testo di riferimento, l'importanza del linguaggio (e dell'atteggiamento) che assumiamo risiede nel fatto che deve aiutare il bambino a sviluppare le sue capacità empatiche, ovvero la capacità di mettersi nei panni dell'altro. Questo sostegno da parte degli adulti è fondamentale affinché tale competenza si trasformi da una semplice potenzialità a una capacità interiorizzata e individuale del bambino."
"Ostetrica, quali informazioni posso trovare sull'etichetta a batteria dei prodotti alimentari per aiutarmi a fare scelte consapevoli durante la mia gravidanza?",359,"In base al testo di riferimento, sull'etichetta a batteria e sull'etichettatura dei prodotti alimentari puoi trovare le seguenti informazioni per aiutarti a fare scelte consapevoli:

* **Indicazioni nutrizionali semplici e immediate**, raffigurate come una o più batterie.
* Informazioni sulla **composizione e sulle caratteristiche** del prodotto alimentare.
* Informazioni sul **corretto uso, consumo e durata** del prodotto.

Lo scopo di questo sistema è favorire scelte consapevoli per la composizione della propria alimentazione giornaliera. 

*Nota: il testo di riferimento non contiene informazioni specifiche o indicazioni differenziate per lo stato di gravidanza.*"
È normale che il mio bambino abbia la febbre più volte all'anno?,761,"Sì, secondo il testo di riferimento, un bambino sano tra i 2 e i 6 anni può avere la febbre più volte l’anno. Questo non costituisce assolutamente un pericolo per la sua salute."
Quali sono i radionuclidi utilizzati in medicina nucleare per la diagnosi delle malattie?,268,"Sulla base del testo di riferimento fornito, i radionuclidi utilizzati per lo studio e l'accertamento (diagnosi) delle malattie sono:

* **Gallio 68**: utilizzato per studiare in modo più preciso e completo un particolare tipo di tumori, i cosiddetti “tumori neuroendocrini”.
* **Iodio 131**: impiegato soprattutto nello studio delle malattie della tiroide."
Qual è la posizione corretta per tenere il neonato durante il contatto pelle a pelle?,8,"In base al testo di riferimento, la posizione corretta durante il contatto pelle a pelle prevede:

* **La mamma** in posizione semiseduta (non distesa).
* **Il neonato** con:
  * viso visibile e rivolto da un lato;
  * bocca e naso non ostruiti e liberi di respirare;
  * collo esteso;
  * torace ben appoggiato contro il torace della mamma e ben coperto;
  * gambe flesse."
Quali sono le cause comuni del broncospasmo nei bambini più grandi?,1078,"In base al testo di riferimento, nei bambini più grandi il broncospasmo può essere dovuto a:

* La presenza di **asma**;
* Eventuali **allergie**.

Inoltre, nei bambini che soffrono di asma, la comparsa del broncospasmo può essere favorita da:
* Sostanze inquinanti presenti nell’aria;
* Fumo passivo;
* Freddo;
* Stimoli apparentemente “innocui” come una risata."
Quali sono le conseguenze se il criptorchidismo non viene curato?,240,"Se non curato, in fase avanzata il criptorchidismo può causare:

* formazione di una massa anomala e/o tumorale ai testicoli, con possibile conseguente asportazione del testicolo malato;
* difficoltà nel camminare;
* torsione del testicolo ritenuto, nella fase acuta;
* mancato sviluppo del tessuto seminale;
* progressiva atrofia del testicolo, con riduzione del volume;
* scarsa produzione di spermatozoi (oligozoospermia) o anche assente produzione di spermatozoi (azoospermia);
* bassa produzione di ormoni (ipogonadismo);
* sterilità."
"""Quali sono i passi che devo seguire se ho una patologia cronica e voglio rimanere incinta?""",14,"Se hai una patologia cronica e desideri rimanere incinta, i passi da seguire in base al testo di riferimento sono:

1. **Prima del concepimento:** Devi valutare, insieme al tuo ginecologo o allo specialista di riferimento, la compatibilità della tua terapia farmacologica con la gravidanza. Questo passaggio è fondamentale poiché, mentre molti farmaci possono essere utilizzati in sicurezza, per alcune terapie sarà necessaria una modifica prima di iniziare la ricerca della gravidanza.
2. **Durante la gravidanza o per l'allattamento:** Se assumi farmaci in gravidanza o hai la necessità di verificare se questi sono compatibili con l'allattamento, puoi richiedere una consulenza telefonica:
   - Presso l'ospedale in cui è nato il bambino;
   - Presso la Neonatologia dell'Ospedale Santa Chiara di Trento ai numeri di telefono **0461 903811** e **0461 903512**."
Qual è la composizione del meconio che il mio bambino espellerà dopo la nascita?,1051,"In base al testo di riferimento, il meconio è composto da:

* liquido amniotico;
* cellule epiteliali intestinali;
* muco;
* bile;
* acqua.

Nei giorni successivi al parto (durante la fase di transizione), le feci saranno invece composte da meconio commisto a residui alimentari."
Quali sono alcuni semplici accorgimenti che posso adottare per mantenere in buona salute il mio apparato cardiocircolatorio durante la gravidanza?,384,"In base al testo di riferimento fornito, non viene fatta menzione specifica della gravidanza. Tuttavia, per mantenere in buona salute l'apparato cardiocircolatorio in generale, il testo indica i seguenti accorgimenti:

* **Fare attività fisica:** ad esempio, camminare almeno un'ora al giorno a passo lungo e svelto, oppure praticare sport come il nuoto.
* **Evitare l'inattività prolungata:** stare seduti per lungo tempo (ad esempio in macchina o in aereo per lunghi viaggi) può causare gonfiore a caviglie e polpacci e conseguente tromboflebite alle gambe.
* **Sgranchirsi le gambe:** è necessario alzarsi a intervalli di circa un'ora.
* **Muoversi anche da seduti:** se si è costretti a rimanere seduti, è importante muovere le gambe o flettere le caviglie con una certa frequenza."
"""Ostetrica, ho notato che ho delle afte che continuano a ripresentarsi. Potrebbe esserci una causa familiare per questo disturbo?""",434,"Sì, è possibile. Spesso le persone che presentano afte che si ripresentano nel tempo hanno familiari con questo stesso disturbo (storia familiare di afte). Ciò può essere dovuto all'ereditarietà oppure a un fattore ambientale condiviso, come l'assunzione di determinati alimenti o l’esposizione ad allergeni."
"Quali sono le vitamine più importanti che devo considerare durante la gravidanza e l'allattamento, specialmente se sono vegana?",808,"In base al testo di riferimento fornito, le vitamine più importanti da considerare durante la gravidanza e l'allattamento, specialmente per una mamma vegana, sono:

1. **Vitamina B12**: sia in gravidanza sia in allattamento, la mamma vegana deve assumerne quantità sufficienti.
2. **Vitamina D**: i vegani, non assumendo uova (una delle fonti di questa vitamina, insieme ad alcuni pesci e all'esposizione solare), corrono un rischio maggiore di esserne carenti, in particolare durante il periodo invernale. Per questo motivo, è raccomandabile assumere integratori o alimenti arricchiti con tale vitamina."
"Ostetrica, quali parti del corpo possono essere infettate dal gonococco durante la gravidanza?",466,"In base al testo di riferimento, il gonococco può infettare le seguenti parti del corpo:

* Il collo dell’utero (cervice uterina)
* L'uretra (l'ultimo tratto delle vie urinarie)
* Il retto
* La gola (meno comunemente)
* Gli occhi (meno comunemente)

Inoltre, l'infezione può essere trasmessa da madre a figlio durante il parto, potendo causare cecità nel neonato (colpendo quindi gli occhi del piccolo)."
Quali sono i rischi del fumo passivo durante la gravidanza per il mio bambino?,959,"In base al testo di riferimento, i rischi e gli effetti dell'esposizione al fumo passivo per il bambino durante la gravidanza sono i seguenti:

* I composti contenuti nel fumo, una volta inalati, passano dai polmoni al sangue e a tutti i tessuti, arrivando anche al feto attraverso la placenta.
* In particolare, la nicotina diminuisce l'afflusso di sangue all'utero e alla placenta, riducendo di conseguenza l'apporto di sostanze nutritive al bambino."
Qual è il modo migliore per spogliare il mio bambino in modo che possa esplorare il suo corpo?,632,
Quali sono i benefici dell'arnica durante la gravidanza e dopo il parto?,638,"In base al testo di riferimento fornito, non sono presenti informazioni riguardanti i benefici dell'arnica specificamente durante la gravidanza e dopo il parto. 

Il testo menziona unicamente le proprietà antinfiammatorie, antimicrobiche e immunoregolatrici dell'arnica, e il suo utilizzo tradizionale (confermato da studi scientifici) per curare lussazioni, distorsioni, ematomi, escoriazioni e ferite."
È sicuro ricevere il vaccino antinfluenzale mentre allatto il mio bambino?,495,"Sì, il vaccino antinfluenzale è fortemente consigliato anche durante l'allattamento, poiché permette di rinforzare le difese immunitarie del neonato che non può essere vaccinato prima del terzo mese di vita."
"**Ostetrica, quali sono stati gli effetti della pandemia da COVID-",1010,"In base al testo di riferimento, gli effetti delle misure adottate per fronteggiare la pandemia da COVID-19 (lockdown, distanziamento sociale, utilizzo delle mascherine, disinfezione delle mani e sanificazione degli ambienti) sono stati i seguenti:

* **Nel corso del 2020:** i casi di bronchiolite segnalati in tutto il mondo hanno subito un calo del 70-80% rispetto agli anni precedenti.
* **Negli ultimi mesi del 2021:** si è registrato, al contrario, un rapido aumento del numero di casi di bronchiolite nei bambini e nei neonati."
Quali sono i benefici di alcune piante medicinali durante la gravidanza?,186,"In base al testo di riferimento fornito, non sono presenti informazioni riguardanti i benefici delle piante medicinali durante la gravidanza."
Quali sono i sintomi iniziali dell'asma nei bambini che dovrei tenere d'occhio?,564,"In base al testo di riferimento, l'attacco d'asma nei bambini comincia generalmente con una **tosse secca, stizzosa e fastidiosa**."
"Ostetrica, come posso utilizzare i gesti spontanei del mio bambino per facilitare il cambio del pannolino?",1098,"In base al testo di riferimento, può utilizzare i gesti spontanei del bambino per compiere delle azioni, adattandosi ad essi per assecondare il suo bisogno di muoversi ed evitare che si senta bloccato. 

Ad esempio, un piedino alzato può diventare il momento giusto per infilare un calzino, facendo poi notare al bambino l'utilità del suo stesso movimento."
Quali sono le raccomandazioni dell'OMS e dell'UNICEF riguardo all'allattamento materno?,1136,"In base al testo di riferimento, l’OMS e l’UNICEF raccomandano:

* L’allattamento materno esclusivo e a richiesta per i primi 6 mesi di vita del neonato;
* Successivamente, dopo l’introduzione degli alimenti complementari, il proseguimento dell'allattamento fino ai 2 anni e oltre, e in ogni caso fino a quando mamma e bambino lo desiderano."
Qual è l'importanza di far assaporare nuovi cibi al bambino durante la gravidanza?,1146,"Sulla base del testo di riferimento, l'importanza di far fare al bambino una precoce esperienza dei sapori a partire dalla gravidanza (attraverso i ""sapori"" dell'alimentazione materna percepiti mediante il liquido amniotico) risiede nel fatto che, durante la fase neofobica — in particolare nel corso del terzo anno di vita —, l'introduzione di nuovi cibi diventa sempre più difficile se il bambino non ha avuto modo di assaggiarli in precedenza."
"Qual è il modo migliore per spiegare ai bambini piccoli le relazioni tra adulti, come il matrimonio?",921,"In base al testo di riferimento, per spiegare questo tipo di relazioni ai bambini (come nel caso della domanda se da grandi sposeranno il papà o la mamma), si risponde spiegando che il genitore è già sposato, che quando il bambino sarà grande il genitore avrà molti anni più di lui, e che crescendo il bambino conoscerà altre persone tra cui troverà certamente qualcuno che gli piace."
"""Quali sono i disturbi del sonno che potrei aspettarmi di vedere nel mio bambino?""",966,"In base al testo di riferimento, i disturbi del sonno che si possono manifestare nei bambini sono:

* **Sonnambulismo**: un disturbo di natura benigna che può manifestarsi nei bambini dai 2 anni di età in su (e può continuare anche in età adulta).
* **Pavor nocturnus** (terrori notturni).
* **Sonniloquio** (parlare nel sonno).
* **Risvegli confusionali**."
Qual è l'importanza del contatto visivo e della voce per il neonato nei primi giorni di vita?,1150,"In base al testo di riferimento, il vostro volto (con le sue mutevoli espressioni) e la vostra voce sono per il neonato una fonte di sorpresa e meraviglia, e rappresentano il primo approccio prima di iniziare a proporre il *tummy time*."
Quali sono le principali cause dei disturbi del sonno nei bambini al di sotto dei,1002,"In base al testo di riferimento, le principali cause dei disturbi del sonno nei bambini al di sotto dei 5 anni sono:

* Le cattive abitudini di vita;
* L'aumento delle luci artificiali;
* L'utilizzo sempre più precoce degli strumenti elettronici, come tablet o smartphone.

Inoltre, per i bambini più piccoli di età compresa fra 1 e 3 anni, i disturbi possono essere causati anche dalla cosiddetta ""ansia da separazione"", ovvero la paura di essere separati dalla mamma."
"Ostetrica, quali esami sono necessari per diagnosticare la cistite acuta durante la gravidanza?",124,"In base al testo di riferimento, per diagnosticare la cistite acuta in gravidanza (che rientra nei casi diversi dalle donne non in gravidanza e senza altre malattie), alla visita medica devono essere associati i seguenti esami:

* **Esame delle urine**
* **Urinocoltura**
* **Antibiogramma**"
"""Quali sintomi dovrei tenere d'occhio per capire se ho bisogno di un test per l'insufficienza renale durante la gravidanza?""",295,"Il testo di riferimento non menziona specificamente la gravidanza. Tuttavia, indica che il test diventa indispensabile qualora si presentino i sintomi di insufficienza renale (o di epatite), che includono:

* stimolo frequente a urinare
* necessità di bere spesso
* anomalie nell'urina (ad esempio urina di colore più scuro, con sangue o schiumosa)
* dolore alle articolazioni
* dolore alle ossa
* mal di schiena
* frequenti crampi muscolari
* sensazione di gambe affaticate
* stanchezza e spossatezza
* problemi durante il sonno (fatica ad addormentarsi o a riprendere il sonno, risvegli notturni, sonnolenza durante il giorno)
* pressione alta (ipertensione arteriosa)
* diminuzione o scomparsa dell’appetito
* gonfiore (localizzato soprattutto alle estremità, come mani e piedi)
* prurito immotivato"
"È vero che posso bere alcolici mentre allatto, o è completamente controindicato?",1018,"In base alle ricerche recenti, gli alcolici durante l'allattamento non sono controindicati in modo assoluto. 

Tuttavia, per riuscire ad allattare in modo sicuro e salutare, è necessario consumare alcol in modo moderato e responsabile, prestando attenzione ad alcune piccole accortezze. Bisogna infatti considerare che l'alcol entra facilmente nel flusso sanguigno e nel latte materno; i livelli di alcol nel latte variano in base al quantitativo di alcolici assunti e al tempo trascorso da quando si è bevuto."
