chunk_token_length,overlap_percentage,retriever,embedder,mmr_fetch_k,mmr_lambda_mult,gen_model,1 - accuracy,number of documents,1 - rouge1_gold,rouge1_gold,1 - rouge2_gold,rouge2_gold,1 - rougeL_gold,rougeL_gold,1 - bert_f1_gold,bert_f1_gold,1 - bert_precision_gold,bert_precision_gold,1 - bert_recall_gold,bert_recall_gold,1 - emb_sim_gold,emb_sim_gold,1 - rouge1_query,rouge1_query,1 - rouge2_query,rouge2_query,1 - rougeL_query,rougeL_query,1 - bert_f1_query,bert_f1_query,1 - emb_sim_query,emb_sim_query,1 - rouge1_context,rouge1_context,1 - rouge2_context,rouge2_context,1 - rougeL_context,rougeL_context,1 - bert_f1_context,bert_f1_context,1 - emb_sim_context,emb_sim_context,status,error
207,0.4445359338075,ensemble,granite-embedding-107m,,,google/gemma-3-4b-it,0.45999999999999996,5.0,0.665730805092161,0.334269194907839,0.8469417187409919,0.15305828125900814,0.7650982898057671,0.2349017101942329,0.290077269077301,0.709922730922699,0.274161159992218,0.725838840007782,0.300251841545105,0.699748158454895,0.17861323220543923,0.8213867677945608,0.8303120478655679,0.16968795213443216,0.9135431003963738,0.08645689960362621,0.8620777205657247,0.13792227943427526,0.3219332695007324,0.6780667304992676,0.2017751909278922,0.7982248090721078,0.8526351665850336,0.14736483341496642,0.9076517854755388,0.09234821452446118,0.8888739672771608,0.11112603272283918,0.31667935848236084,0.6833206415176392,0.1802676263358266,0.8197323736641734,,
409,0.1997565228492,bm25_only,qwen3-embedding-0.6b,,,qwen/qwen3-8b,0.37,13.0,0.7218120803538444,0.2781879196461557,0.9041857137664602,0.09581428623353981,0.8201449086220033,0.17985509137799668,0.30167412757873535,0.6983258724212646,0.29557299613952637,0.7044270038604736,0.3020375370979309,0.6979624629020691,0.2985145895507152,0.7014854104492848,0.8276880602009589,0.17231193979904114,0.8993127199823039,0.10068728001769614,0.8584195946881178,0.1415804053118822,0.32412153482437134,0.6758784651756287,0.2965515547159068,0.7034484452840932,0.9589127242736449,0.04108727572635511,0.9832399817229193,0.01676001827708074,0.9725691030577645,0.02743089694223559,0.3502984046936035,0.6497015953063965,,,,
360,0.2316434327513,mmr,bert-base-italian-xxl-cased,72,0.4606362544,google/gemma-3-12b-it,0.83,9.0,0.7658720714291811,0.23412792857081888,0.9160878276076295,0.08391217239237043,0.8384804970820439,0.1615195029179562,0.3110191822052002,0.6889808177947998,0.2765349745750427,0.7234650254249573,0.3373880982398987,0.6626119017601013,0.23469456316470427,0.7653054368352957,0.7776408522277393,0.22235914777226073,0.8768310449983245,0.1231689550016755,0.8091427655121365,0.19085723448786354,0.2989286780357361,0.7010713219642639,0.2799064605174366,0.7200935394825634,0.9262446189041516,0.07375538109584844,0.9558922139976899,0.04410778600231016,0.9440005227468836,0.05599947725311637,0.348990261554718,0.651009738445282,0.2132112904461928,0.7867887095538072,,
162,0.3860880468041,base,granite-embedding-278m,,,qwen/qwen3-14b,0.76,18.0,0.8052598596549636,0.1947401403450364,0.9266595113024405,0.07334048869755948,0.8642214792821116,0.1357785207178884,0.33192765712738037,0.6680723428726196,0.28145766258239746,0.7185423374176025,0.36768192052841187,0.6323180794715881,0.2823052924677677,0.7176947075322323,0.8349357363021194,0.16506426369788066,0.9065882812933449,0.0934117187066551,0.8600661414317415,0.13993385856825846,0.323466956615448,0.676533043384552,0.2907429321553805,0.7092570678446195,0.9693913657197557,0.030608634280244316,0.9885622996398298,0.011437700360170206,0.9787874684600472,0.021212531539952787,0.3874477744102478,0.6125522255897522,0.30297855018498576,0.6970214498150142,,
114,0.3248473409563,ensemble,nomic-embed-text-v2-moe,,,qwen/qwen3-14b,0.21999999999999997,15.0,0.6945244277827489,0.3054755722172511,0.8871295964677032,0.11287040353229678,0.7907660562914374,0.20923394370856263,0.2882368564605713,0.7117631435394287,0.284091055393219,0.715908944606781,0.2901773452758789,0.7098226547241211,0.2543276199959542,0.7456723800040458,0.7855373336452918,0.2144626663547082,0.8922072809871243,0.10779271901287565,0.8325778027014253,0.16742219729857466,0.3149604797363281,0.6850395202636719,0.2758679786571787,0.7241320213428213,0.9144193728470614,0.08558062715293854,0.9643107778709983,0.035689222129001726,0.9435554963210392,0.05644450367896078,0.31787240505218506,0.6821275949478149,0.2952713151003621,0.7047286848996379,,
444,0.4314115841076,bm25_only,granite-embedding-278m,,,google/gemma-3-4b-it,0.45999999999999996,7.0,0.6877812353398862,0.31221876466011383,0.8958876004626498,0.10411239953735019,0.7932082641176772,0.2067917358823228,0.29044389724731445,0.7095561027526855,0.286662220954895,0.713337779045105,0.29187124967575073,0.7081287503242493,0.14623802484843929,0.8537619751515607,0.8107872257202592,0.1892127742797408,0.9060404032158336,0.09395959678416639,0.855850500917348,0.1441494990826519,0.31855422258377075,0.6814457774162292,0.15102303695737662,0.8489769630426234,0.9448413026785591,0.05515869732144086,0.9744549477616077,0.025545052238392284,0.9610820630246856,0.03891793697531442,0.33188432455062866,0.6681156754493713,0.2307327953529047,0.7692672046470953,,
394,0.494682446198,bm25_only,qwen3-embedding-4b,,,google/gemma-3-4b-it,0.41000000000000003,7.0,0.7025656427495421,0.2974343572504579,0.8844431544873466,0.11555684551265344,0.7986611247999027,0.2013388752000973,0.2996752858161926,0.7003247141838074,0.28536075353622437,0.7146392464637756,0.3084876537322998,0.6915123462677002,0.31143021862498677,0.6885697813750132,0.8293170404489006,0.17068295955109938,0.9213319531794041,0.07866804682059593,0.8716636024041814,0.12833639759581864,0.3240281939506531,0.6759718060493469,0.3374954252571747,0.6625045747428253,0.932244032132592,0.06775596786740805,0.9624294854714531,0.03757051452854683,0.9494182438804557,0.05058175611954434,0.347952663898468,0.652047336101532,,,,
409,0.4317741938132,bm25_only,granite-embedding-107m,,,google/gemma-3-4b-it,0.52,4.0,0.7241624072778995,0.2758375927221005,0.889454349941782,0.11054565005821801,0.8113226373235514,0.18867736267644866,0.30866897106170654,0.6913310289382935,0.2857281565666199,0.7142718434333801,0.32393544912338257,0.6760645508766174,0.20391718344097076,0.7960828165590292,0.8448061792891044,0.15519382071089566,0.923642150330055,0.07635784966994497,0.8785891088373275,0.12141089116267242,0.32639431953430176,0.6736056804656982,0.23256889881826437,0.7674311011817356,0.912715097707566,0.08728490229243406,0.948844565843062,0.05115543415693798,0.934455650047155,0.06554434995284494,0.3486905097961426,0.6513094902038574,0.2430038090296749,0.7569961909703251,,
418,0.4623918399106,bm25_only,qwen3-embedding-0.6b,,,google/gemma-3-4b-it,0.44999999999999996,6.0,0.7002578777794111,0.29974212222058894,0.8841631715514966,0.11583682844850338,0.7960104344755281,0.2039895655244719,0.3008273243904114,0.6991726756095886,0.2822396159172058,0.7177603840827942,0.3132321834564209,0.6867678165435791,0.3374034158617685,0.6625965841382315,0.829379796774846,0.170620203225154,0.9171069955464838,0.08289300445351619,0.8661729020282241,0.1338270979717759,0.32054442167282104,0.679455578327179,0.36569601388654194,0.6343039861134581,0.9280470715548446,0.07195292844515544,0.961349363929885,0.03865063607011497,0.9473258460997468,0.052674153900253255,0.34529799222946167,0.6547020077705383,0.3847618415497137,0.6152381584502863,,
437,0.4457343412978,bm25_only,granite-embedding-107m,,,google/gemma-3-4b-it,0.63,2.0,0.7497947489550479,0.25020525104495206,0.8903475198346861,0.10965248016531397,0.8218653647415359,0.17813463525846412,0.32255953550338745,0.6774404644966125,0.2812685966491699,0.7187314033508301,0.3511354923248291,0.6488645076751709,0.25651435604704953,0.7434856439529505,0.8716475986253334,0.1283524013746666,0.9423436179667535,0.0576563820332465,0.8983944595156573,0.10160554048434271,0.336631715297699,0.663368284702301,0.2949325523927374,0.7050674476072626,0.8795913786632298,0.12040862133677024,0.9228068097569215,0.07719319024307851,0.9051347557985863,0.09486524420141368,0.35618436336517334,0.6438156366348267,0.26605288786590775,0.7339471121340922,,
437,0.4472013921921,bm25_only,qwen3-embedding-0.6b,,,google/gemma-3-4b-it,0.71,1.0,0.8071810792747053,0.19281892072529475,0.9297111753772583,0.0702888246227417,0.8665343826496825,0.1334656173503175,0.3434494733810425,0.6565505266189575,0.2859857678413391,0.7140142321586609,0.38432973623275757,0.6156702637672424,0.5070201829366945,0.4929798170633055,0.8878676467269694,0.1121323532730306,0.9513094750846262,0.048690524915373866,0.9112015872898993,0.08879841271010072,0.3411036729812622,0.6588963270187378,0.5282768173754097,0.47172318262459034,0.8145111570086763,0.1854888429913237,0.8891132479404029,0.11088675205959704,0.8633783662083057,0.13662163379169434,0.37287473678588867,0.6271252632141113,0.4900144205659852,0.5099855794340148,,
437,0.4479299679154,bm25_only,qwen3-embedding-0.6b,,,google/gemma-3-4b-it,0.52,3.0,0.7198773529552542,0.2801226470447458,0.876560909125618,0.12343909087438201,0.80629435358674,0.1937056464132601,0.30962467193603516,0.6903753280639648,0.2781245708465576,0.7218754291534424,0.33105629682540894,0.6689437031745911,0.38349547419250396,0.616504525807496,0.8390330061114297,0.16096699388857033,0.9213920252763621,0.07860797472363784,0.8737905325227364,0.12620946747726358,0.3232976794242859,0.6767023205757141,0.4214282571747898,0.5785717428252102,0.8877534517938823,0.11224654820611764,0.9324309759623604,0.06756902403763969,0.9152800856711898,0.08471991432881022,0.35260170698165894,0.6473982930183411,0.4005816880383165,0.5994183119616835,,
404,0.422534498778,bm25_only,qwen3-embedding-4b,,,google/gemma-3-4b-it,0.52,4.0,0.7273408910475716,0.27265910895242834,0.8867165101183361,0.11328348988166395,0.8080419594383302,0.19195804056166973,0.3104590177536011,0.6895409822463989,0.27968066930770874,0.7203193306922913,0.331993043422699,0.668006956577301,0.38611352343399985,0.6138864765660001,0.8459416898921086,0.15405831010789137,0.9266714168735691,0.07332858312643091,0.8804350937211874,0.11956490627881257,0.3283640146255493,0.6716359853744507,0.4073362504079263,0.5926637495920737,0.900344037621608,0.09965596237839205,0.9376969086054241,0.06230309139457596,0.9214612845547167,0.07853871544528335,0.35774725675582886,0.6422527432441711,,,,
369,0.4977130891516,mmr,qwen3-embedding-0.6b,69,0.8489198250661,google/gemma-3-4b-it,0.45999999999999996,7.0,0.6675447889485999,0.33245521105140013,0.8644523856718793,0.13554761432812062,0.7726147346142935,0.22738526538570653,0.2835407257080078,0.7164592742919922,0.2790074348449707,0.7209925651550293,0.2856164574623108,0.7143835425376892,0.26720191721248565,0.7327980827875143,0.8103918473480003,0.18960815265199968,0.9056077629552893,0.09439223704471068,0.8518549998284048,0.14814500017159518,0.3178865313529968,0.6821134686470032,0.29102127170040515,0.7089787282995949,0.9018977027869679,0.09810229721303204,0.9460114359387485,0.05398856406125148,0.9287631481411143,0.07123685185888574,0.2993714213371277,0.7006285786628723,0.25287777021765123,0.7471222297823488,,
218,0.4923760015809,mmr,granite-embedding-278m,57,0.4656923386395,google/gemma-3-4b-it,0.4,7.0,0.6797834743619142,0.32021652563808584,0.8772150878208982,0.12278491217910187,0.7859080446430676,0.21409195535693235,0.28851479291915894,0.7114852070808411,0.28358936309814453,0.7164106369018555,0.29104191064834595,0.708958089351654,0.1488064416559085,0.8511935583440915,0.815207219562313,0.18479278043768702,0.9078604435881182,0.09213955641188179,0.8557665584623437,0.14423344153765627,0.31850630044937134,0.6814936995506287,0.14855196912314073,0.8514480308768593,0.8806911247917346,0.11930887520826536,0.9340859403979989,0.0659140596020011,0.9172428951981072,0.08275710480189277,0.3077199459075928,0.6922800540924072,0.14837763324573738,0.8516223667542626,,
104,0.4785694231977,mmr,granite-embedding-107m,43,0.1111382964922,google/gemma-3-12b-it,0.54,7.0,0.6911590797432223,0.30884092025677773,0.8672738092050682,0.13272619079493178,0.7773751230946588,0.22262487690534113,0.2890062928199768,0.7109937071800232,0.268626868724823,0.731373131275177,0.30408239364624023,0.6959176063537598,0.17106516191536325,0.8289348380846367,0.7964619499903165,0.20353805000968347,0.8960663212432507,0.10393367875674929,0.8355569152458107,0.1644430847541894,0.3087354898452759,0.6912645101547241,0.18116562079190313,0.8188343792080969,0.8219571340109315,0.17804286598906846,0.871332254080233,0.12866774591976704,0.8581609745822498,0.1418390254177502,0.30595266819000244,0.6940473318099976,0.17700788320841865,0.8229921167915814,,
207,0.4815555630979,mmr,qwen3-embedding-0.6b,44,0.3797697659884,google/gemma-3-12b-it,0.32999999999999996,7.0,0.6426924886573406,0.35730751134265937,0.8310006479239103,0.1689993520760897,0.7428547173418729,0.25714528265812714,0.27474451065063477,0.7252554893493652,0.2698458433151245,0.7301541566848755,0.2777875065803528,0.7222124934196472,0.24576050205465816,0.7542394979453418,0.7996769195328219,0.2003230804671781,0.8990942409769989,0.10090575902300113,0.8428489142074769,0.15715108579252315,0.31403595209121704,0.685964047908783,0.27436831466606226,0.7256316853339377,0.8329658150576058,0.16703418494239422,0.8851600306711,0.11483996932889994,0.8707784875594347,0.12922151244056537,0.2903898358345032,0.7096101641654968,0.21866638603028254,0.7813336139697175,,
362,0.4726868445918,mmr,qwen3-embedding-4b,47,0.5126564256812,google/gemma-3-4b-it,0.31000000000000005,8.0,0.6482477525123941,0.3517522474876059,0.8561788384643184,0.1438211615356816,0.7666656843611818,0.23333431563881823,0.2799345850944519,0.7200654149055481,0.2792438268661499,0.7207561731338501,0.2793261408805847,0.7206738591194153,0.22968382045409008,0.7703161795459099,0.8106847606433396,0.18931523935666036,0.9076215804569951,0.09237841954300481,0.8519701546521916,0.14802984534780836,0.31961119174957275,0.6803888082504272,0.2454185311771836,0.7545814688228164,0.9105579351162993,0.08944206488370071,0.9507728813951496,0.049227118604850455,0.9360954718074621,0.06390452819253793,0.2992338538169861,0.7007661461830139,,,,
235,0.4812462537642,mmr,granite-embedding-278m,48,0.518374404945,google/gemma-3-12b-it,0.47,7.0,0.6641085413089525,0.33589145869104753,0.8541536927643183,0.1458463072356817,0.7601280367619381,0.23987196323806198,0.27918583154678345,0.7208141684532166,0.27238357067108154,0.7276164293289185,0.2843618392944336,0.7156381607055664,0.13643070586870376,0.8635692941312962,0.7992425770569256,0.2007574229430744,0.8976430540448593,0.10235694595514065,0.839388264046447,0.16061173595355308,0.311693012714386,0.688306987285614,0.1459302384094302,0.8540697615905698,0.8944956923377442,0.1055043076622558,0.9325206126311287,0.06747938736887124,0.9183247099656747,0.08167529003432525,0.29796385765075684,0.7020361423492432,0.14347826896765337,0.8565217310323466,,
266,0.1022817033227,ensemble,granite-embedding-278m,,,qwen/qwen3-8b,0.56,5.0,0.7297917773622489,0.2702082226377512,0.9052202225864872,0.0947797774135128,0.819107114719244,0.18089288528075595,0.3033006191253662,0.6966993808746338,0.2875218391418457,0.7124781608581543,0.31269967555999756,0.6873003244400024,0.18257622772941062,0.8174237722705894,0.8184997963228193,0.18150020367718064,0.8916745696565537,0.10832543034344636,0.8483418783146779,0.15165812168532208,0.31676626205444336,0.6832337379455566,0.18970337837892814,0.8102966216210719,0.8901182931092319,0.10988170689076818,0.961935035165839,0.03806496483416099,0.933489899296506,0.0665101007034939,0.34628766775131226,0.6537123322486877,0.23869909602968775,0.7613009039703122,,
182,0.4296068803331,mmr,granite-embedding-107m,95,0.3989048824773,qwen/qwen3-14b,0.33999999999999997,15.0,0.6981186922927822,0.30188130770721777,0.8874160343297922,0.11258396567020776,0.7910145141472259,0.2089854858527741,0.29053282737731934,0.7094671726226807,0.2826501727104187,0.7173498272895813,0.295157790184021,0.704842209815979,0.14164766554335795,0.858352334456642,0.7893007567652366,0.21069924323476344,0.8909223150426123,0.10907768495738765,0.8313735456920374,0.1686264543079626,0.3162664771080017,0.6837335228919983,0.14927038671585324,0.8507296132841468,0.9449661073423419,0.05503389265765815,0.977458323415929,0.022541676584071073,0.9629861218123414,0.037013878187658604,0.3235631585121155,0.6764368414878845,0.14467972250914019,0.8553202774908598,,
445,0.2599469167581,ensemble,qwen3-embedding-4b,,,google/gemma-3-12b-it,0.31999999999999995,5.0,0.6359459969796114,0.3640540030203886,0.8349009890060095,0.16509901099399044,0.7381356485500006,0.2618643514499995,0.27604544162750244,0.7239545583724976,0.27093183994293213,0.7290681600570679,0.27851730585098267,0.7214826941490173,0.2299905944372752,0.7700094055627248,0.8051131046653407,0.1948868953346593,0.9064850060834388,0.09351499391656114,0.851351427182655,0.148648572817345,0.3168569803237915,0.6831430196762085,0.26459420772038034,0.7354057922796197,0.8989122946248791,0.10108770537512086,0.9380284594148227,0.061971540585177315,0.9219436417058162,0.07805635829418377,0.3012571930885315,0.6987428069114685,,,,
172,0.4611562063775,base,nomic-embed-text-v2-moe,,,google/gemma-3-27b-it,0.38,6.0,0.627352605300876,0.37264739469912395,0.8264574791877577,0.1735425208122423,0.7357924647255634,0.2642075352744367,0.27101826667785645,0.7289817333221436,0.26822996139526367,0.7317700386047363,0.27188652753829956,0.7281134724617004,0.2532880062866212,0.7467119937133788,0.812682503748337,0.18731749625166302,0.9234723604205737,0.07652763957942628,0.859556998326229,0.14044300167377105,0.3200879693031311,0.6799120306968689,0.30923429628912646,0.6907657037108735,0.8361592547397525,0.16384074526024744,0.896690201203691,0.10330979879630893,0.8729694247918015,0.12703057520819852,0.28836435079574585,0.7116356492042542,0.23297762648320197,0.767022373516798,,
183,0.4943760534874,base,nomic-embed-text-v2-moe,,,qwen/qwen3-14b,0.38,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,0.470707798366,ensemble,bert-base-italian-xxl-cased,,,qwen/qwen3-32b,0.62,5.0,0.8134011261422023,0.18659887385779772,0.9412965466327926,0.058703453367207364,0.8757633596339274,0.1242366403660726,0.3409973382949829,0.6590026617050171,0.2971402406692505,0.7028597593307495,0.3702983856201172,0.6297016143798828,0.3332834614249788,0.6667165385750212,0.8819161827815615,0.11808381721843855,0.9392192872050865,0.060780712794913434,0.9030723864876429,0.09692761351235715,0.3427656292915344,0.6572343707084656,0.41835394642432455,0.5816460535756754,0.8678353774989341,0.13216462250106584,0.9528327713440526,0.047167228655947406,0.923265963710187,0.076734036289813,0.3809986710548401,0.6190013289451599,0.31931146464643945,0.6806885353535606,,
119,0.4394531480765,ensemble,bert-base-italian-xxl-cased,,,google/gemma-3-27b-it,0.51,8.0,0.6927570184872989,0.3072429815127012,0.8727844433713823,0.12721555662861772,0.7869992729782025,0.21300072702179748,0.2958343029022217,0.7041656970977783,0.2728695273399353,0.7271304726600647,0.31285297870635986,0.6871470212936401,0.20435676761628385,0.7956432323837161,0.8121848167155878,0.18781518328441216,0.9077704876433712,0.0922295123566288,0.855250719069768,0.14474928093023195,0.3129897117614746,0.6870102882385254,0.29164956775611484,0.7083504322438852,0.868763043904702,0.13123695609529792,0.9198939422442158,0.0801060577557842,0.9012957820138612,0.09870421798613879,0.3331931233406067,0.6668068766593933,0.19036335335123478,0.8096366466487652,,
216,0.4462645812294,base,bert-base-italian-xxl-cased,,,google/gemma-3-27b-it,0.77,7.0,0.7608624234468296,0.23913757655317033,0.913224181754452,0.086775818245548,0.8403310966078841,0.15966890339211598,0.31971192359924316,0.6802880764007568,0.2847660183906555,0.7152339816093445,0.3450958728790283,0.6549041271209717,0.2664883321517737,0.7335116678482263,0.828593597317121,0.17140640268287893,0.9052784094526919,0.09472159054730814,0.8587851895965322,0.14121481040346778,0.3149055242538452,0.6850944757461548,0.330951223263641,0.669048776736359,0.9078521360464082,0.09214786395359177,0.950376033261806,0.04962396673819401,0.932845320012909,0.06715467998709106,0.35710257291793823,0.6428974270820618,0.2545106858954834,0.7454893141045166,,
159,0.4503801282621,base,bert-base-italian-xxl-cased,,,google/gemma-3-4b-it,0.78,8.0,0.8159298088408126,0.18407019115918746,0.9391105460570939,0.060889453942906076,0.8771326168082285,0.12286738319177146,0.3397257924079895,0.6602742075920105,0.28712230920791626,0.7128776907920837,0.378193199634552,0.621806800365448,0.33896637412204433,0.6610336258779557,0.8712761275754092,0.12872387242459082,0.9376820798910109,0.06231792010898906,0.8954400135926474,0.10455998640735263,0.3325520157814026,0.6674479842185974,0.3958045271735334,0.6041954728264666,0.9156728927470228,0.08432710725297721,0.9514320819439183,0.04856791805608178,0.9380179128904758,0.06198208710952427,0.3792409300804138,0.6207590699195862,0.3243151361678305,0.6756848638321695,,
211,0.1390356071995,bm25_only,granite-embedding-107m,,,qwen/qwen3-32b,0.38,20.0,0.7267561498498172,0.2732438501501828,0.9112727221465173,0.0887272778534827,0.8253740655303394,0.17462593446966063,0.30745643377304077,0.6925435662269592,0.30231112241744995,0.69768887758255,0.30550432205200195,0.694495677947998,0.1818424484161355,0.8181575515838645,0.8527428355627759,0.14725716443722417,0.9199289188797449,0.08007108112025507,0.8822314916458863,0.11776850835411372,0.33548080921173096,0.664519190788269,0.19631126059894555,0.8036887394010545,0.95546252096487,0.04453747903512992,0.9816786006841401,0.01832139931585982,0.9713355075294721,0.02866449247052792,0.35027313232421875,0.6497268676757812,0.23223465308482616,0.7677653469151738,,
489,0.1453188424318,ensemble,granite-embedding-278m,,,google/gemma-3-12b-it,0.36,7.0,0.6373628612755854,0.3626371387244146,0.8450951844317949,0.1549048155682051,0.7453438233551508,0.2546561766448492,0.2758163809776306,0.7241836190223694,0.27187424898147583,0.7281257510185242,0.27729642391204834,0.7227035760879517,0.14145576561704054,0.8585442343829595,0.8219628083797301,0.17803719162026987,0.9218122187079532,0.0781877812920468,0.8675414975130625,0.1324585024869375,0.3220946788787842,0.6779053211212158,0.16198254402182,0.83801745597818,0.9423737169736229,0.05762628302637711,0.9637993708221261,0.036200629177873915,0.955887360829368,0.044112639170632066,0.3179283142089844,0.6820716857910156,0.17444516483176864,0.8255548351682314,,
328,0.2569271457042,base,qwen3-embedding-0.6b,,,google/gemma-3-12b-it,0.33999999999999997,9.0,0.6365507650656226,0.36344923493437736,0.8432241144652711,0.15677588553472885,0.7443340654646281,0.2556659345353719,0.2745739817619324,0.7254260182380676,0.2710355520248413,0.7289644479751587,0.27612459659576416,0.7238754034042358,0.24430356700281264,0.7556964329971874,0.8065337803291355,0.1934662196708645,0.9090190334089904,0.09098096659100965,0.8534295302396602,0.1465704697603398,0.3162305951118469,0.6837694048881531,0.2697808038008297,0.7302191961991703,0.9143151464067657,0.08568485359323429,0.9483083585849684,0.05169164141503156,0.9342902874729399,0.06570971252706012,0.29367369413375854,0.7063263058662415,,,,
