chunk_length,overlap_percentage,retriever,embedder,1 - accuracy,number of documents
207,0.1847104948014,ensemble,bert-base-italian-xxl-cased,0.52,3
482,0.4065265886486,base,mxbai-embed-large,0.44199999999999995,18
350,0.2603518959135,base,bert-base-italian-xxl-cased,0.7130000000000001,8
125,0.3323954261839,ensemble,nomic-embed-text,0.247,12
184,0.3949721731246,ensemble,biobert-base-cased,0.33199999999999996,17
337,0.1409830542123,ensemble,bert-base-cased,0.496,4
288,0.1566652939144,ensemble,bert-base-cased,0.5880000000000001,2
296,0.189982327844,base,bert-base-cased,0.9410000000000001,4
229,0.2111876476815,ensemble,bert-base-cased,0.681,1
181,0.1494604770718,ensemble,bert-base-cased,0.511,4
174,0.1264639015013,base,bert-base-cased,0.919,4
292,0.1313798271993,ensemble,bert-base-cased,0.671,1
363,0.1550932786019,ensemble,bert-base-cased,0.488,4
377,0.154440324039,ensemble,biobert-base-cased,0.476,4
363,0.1523811479239,ensemble,mxbai-embed-large,0.352,4
362,0.1545063989673,ensemble,mxbai-embed-large,0.35,4
363,0.1549121626585,ensemble,bert-base-italian-xxl-cased,0.42800000000000005,5
365,0.1525225377075,ensemble,biobert-base-cased,0.476,4
375,0.1532183008601,ensemble,biobert-base-cased,0.487,4
488,0.4141536602123,ensemble,bert-base-italian-xxl-cased,0.45399999999999996,4
485,0.1065919568979,ensemble,biobert-base-cased,0.399,8
363,0.4442942958304,ensemble,biobert-base-cased,0.389,9
182,0.1863982428067,ensemble,mxbai-embed-large,0.362,5
105,0.1835532947782,ensemble,mxbai-embed-large,0.385,5
112,0.1858819829811,base,mxbai-embed-large,0.5680000000000001,4
163,0.1825576559951,ensemble,mxbai-embed-large,0.34199999999999997,6
232,0.1799344736188,ensemble,mxbai-embed-large,0.33699999999999997,6
127,0.1794862867904,base,mxbai-embed-large,0.528,6
119,0.1220980099137,ensemble,mxbai-embed-large,0.579,1
456,0.326627991914,ensemble,nomic-embed-text,0.513,1
362,0.2794263941843,base,mxbai-embed-large,0.69,1
351,0.335370142039,ensemble,bert-base-cased,0.363,13
362,0.2288253179478,base,mxbai-embed-large,0.616,2
362,0.315501877282,base,mxbai-embed-large,0.5640000000000001,4
422,0.2928495667927,base,mxbai-embed-large,0.624,2
402,0.4194076708807,base,mxbai-embed-large,0.622,2
401,0.4449164816089,base,mxbai-embed-large,0.5840000000000001,3
211,0.179858924839,ensemble,mxbai-embed-large,0.273,11
223,0.1732848475709,ensemble,mxbai-embed-large,0.28700000000000003,9
417,0.2168710582136,base,nomic-embed-text,0.376,18
208,0.1798604209473,ensemble,mxbai-embed-large,0.30300000000000005,8
209,0.1757723591782,ensemble,mxbai-embed-large,0.281,10
209,0.1742280742933,ensemble,mxbai-embed-large,0.235,15
218,0.1760084586261,ensemble,mxbai-embed-large,0.30600000000000005,8
210,0.1742187854103,ensemble,mxbai-embed-large,0.27,11
295,0.1291576511635,ensemble,mxbai-embed-large,0.29700000000000004,7
303,0.1321849134656,ensemble,mxbai-embed-large,0.30800000000000005,7
299,0.141149438162,ensemble,mxbai-embed-large,0.29700000000000004,7
269,0.3617212894619,ensemble,biobert-base-cased,0.371,11
295,0.1017389781022,ensemble,mxbai-embed-large,0.30700000000000005,7
304,0.1193472757486,ensemble,mxbai-embed-large,0.30600000000000005,7
296,0.1284171731603,ensemble,mxbai-embed-large,0.30500000000000005,7
368,0.3175532888464,ensemble,biobert-base-cased,0.32199999999999995,17
365,0.1465513099536,ensemble,mxbai-embed-large,0.38,3
363,0.1329572717799,ensemble,mxbai-embed-large,0.38,3
363,0.1368683951439,ensemble,mxbai-embed-large,0.33399999999999996,5
363,0.1479472869876,ensemble,mxbai-embed-large,0.31000000000000005,6
365,0.1337509253058,ensemble,mxbai-embed-large,0.43999999999999995,2
201,0.1265482772235,base,biobert-base-cased,0.902,6
363,0.147037806834,ensemble,mxbai-embed-large,0.354,4
441,0.4202231718113,ensemble,biobert-base-cased,0.43600000000000005,6
355,0.1465231036649,ensemble,mxbai-embed-large,0.391,3
357,0.1462902205002,ensemble,mxbai-embed-large,0.386,3
353,0.1465639567142,ensemble,mxbai-embed-large,0.382,3
352,0.146624398129,ensemble,mxbai-embed-large,0.38,3
276,0.1961532629526,base,bert-base-cased,0.871,18
477,0.1886777341881,base,biobert-base-cased,0.958,5
352,0.1468376806194,ensemble,mxbai-embed-large,0.38,3
143,0.282247703001,base,nomic-embed-text,0.46099999999999997,7
182,0.2302638978165,base,nomic-embed-text,0.51,4
100,0.3216061584947,ensemble,nomic-embed-text,0.542,1
306,0.4681632707032,ensemble,bert-base-cased,0.39,9
181,0.3885091259598,ensemble,nomic-embed-text,0.53,1
393,0.2213589840476,base,bert-base-italian-xxl-cased,0.8240000000000001,3
113,0.409438135554,ensemble,nomic-embed-text,0.5429999999999999,1
144,0.3235346163997,ensemble,nomic-embed-text,0.5329999999999999,1
384,0.1284886451277,base,bert-base-cased,0.929,12
354,0.4923037230029,base,mxbai-embed-large,0.53,6
199,0.2026147935957,ensemble,bert-base-italian-xxl-cased,0.33899999999999997,10
492,0.2903862838612,base,bert-base-italian-xxl-cased,0.861,2
169,0.113316335793,ensemble,biobert-base-cased,0.515,4
205,0.4029237549578,base,nomic-embed-text,0.482,5
248,0.1660563136157,ensemble,bert-base-cased,0.388,10
300,0.4028982976325,base,bert-base-cased,0.886,16
120,0.2982442199275,ensemble,mxbai-embed-large,0.264,14
235,0.1310025142794,ensemble,biobert-base-cased,0.31999999999999995,18
252,0.4356560652632,base,bert-base-cased,0.893,11
197,0.133317592833,base,bert-base-italian-xxl-cased,0.679,13
207,0.1977889834075,ensemble,mxbai-embed-large,0.42400000000000004,3
235,0.1850128294953,base,mxbai-embed-large,0.472,11
336,0.1591204557551,base,bert-base-cased,0.937,6
255,0.3098274293269,ensemble,biobert-base-cased,0.497,4
157,0.2353683906804,base,nomic-embed-text,0.522,4
343,0.215962366488,ensemble,nomic-embed-text,0.22899999999999998,13
110,0.4525244072673,ensemble,bert-base-cased,0.45299999999999996,8
175,0.1535587060643,base,bert-base-italian-xxl-cased,0.78,5
179,0.4044168229836,base,mxbai-embed-large,0.44399999999999995,17
312,0.3695832685514,ensemble,nomic-embed-text,0.261,9
466,0.1065919568979,base,nomic-embed-text,0.44399999999999995,8
319,0.1010206484422,base,bert-base-cased,0.918,10
396,0.3113471258299,ensemble,nomic-embed-text,0.274,8
250,0.4508599586474,base,nomic-embed-text,0.571,2
431,0.4841334263948,ensemble,bert-base-cased,0.43200000000000005,6
130,0.28858678817,ensemble,biobert-base-cased,0.44999999999999996,7
184,0.4068902132054,ensemble,mxbai-embed-large,0.243,15
378,0.2124716939185,base,mxbai-embed-large,0.544,5
346,0.107491697329,base,nomic-embed-text,0.667,1
358,0.2138496495227,ensemble,bert-base-italian-xxl-cased,0.33899999999999997,10
295,0.1444163490832,ensemble,biobert-base-cased,0.498,4
362,0.1255750673912,ensemble,biobert-base-cased,0.525,3
469,0.3203524767119,base,nomic-embed-text,0.44699999999999995,8
312,0.3675278839838,base,bert-base-italian-xxl-cased,0.641,18
296,0.4429543864469,ensemble,bert-base-italian-xxl-cased,0.385,7
388,0.417397299991,ensemble,nomic-embed-text,0.249,12
407,0.2169693240158,ensemble,nomic-embed-text,0.353,4
128,0.4425724146639,base,nomic-embed-text,0.665,1
146,0.4315535342494,ensemble,biobert-base-cased,0.42300000000000004,9
344,0.2097783705251,base,bert-base-italian-xxl-cased,0.615,20
235,0.1902324174445,ensemble,bert-base-cased,0.4,10
461,0.2042433364358,base,nomic-embed-text,0.492,5
238,0.1248153855833,base,biobert-base-cased,0.896,8
187,0.3409583847378,ensemble,bert-base-cased,0.43600000000000005,7
394,0.44158975443,base,biobert-base-cased,0.937,8
185,0.3495007025471,ensemble,mxbai-embed-large,0.28400000000000003,10
314,0.3527498343111,ensemble,bert-base-cased,0.36,11
260,0.4359992962144,base,nomic-embed-text,0.43500000000000005,8
139,0.1449986903597,base,mxbai-embed-large,0.526,8
369,0.4563899372355,ensemble,mxbai-embed-large,0.525,1
115,0.1890300369305,ensemble,nomic-embed-text,0.353,6
326,0.1117727466654,base,mxbai-embed-large,0.495,9
295,0.2241425315523,ensemble,nomic-embed-text,0.21199999999999997,17
368,0.166778235243,base,bert-base-cased,0.908,17
110,0.3653432041835,base,nomic-embed-text,0.6759999999999999,1
270,0.1465639567142,ensemble,biobert-base-cased,0.41600000000000004,7
331,0.4752209057263,base,biobert-base-cased,0.969,1
121,0.1863982428067,base,bert-base-italian-xxl-cased,0.783,4
371,0.3980827816606,ensemble,bert-base-italian-xxl-cased,0.33099999999999996,11
108,0.279658815876,base,bert-base-cased,0.88,6
378,0.3180694475205,ensemble,mxbai-embed-large,0.379,4
174,0.1523693988957,base,biobert-base-cased,0.916,4
271,0.2138496495227,ensemble,bert-base-italian-xxl-cased,0.362,9
285,0.105777660348,ensemble,bert-base-italian-xxl-cased,0.33199999999999996,12
360,0.4549126594857,ensemble,bert-base-italian-xxl-cased,0.28900000000000003,16
300,0.1787210147864,ensemble,bert-base-italian-xxl-cased,0.373,8
181,0.1760084586261,ensemble,biobert-base-cased,0.40800000000000003,9
155,0.3981319070863,base,nomic-embed-text,0.42000000000000004,10
100,0.3235346163997,ensemble,mxbai-embed-large,0.33799999999999997,8
269,0.3501930244969,ensemble,mxbai-embed-large,0.29500000000000004,8
408,0.3879685789988,ensemble,bert-base-italian-xxl-cased,0.378,7
105,0.4370900383187,ensemble,nomic-embed-text,0.33799999999999997,7
231,0.249099627784,ensemble,mxbai-embed-large,0.405,3
280,0.2566419798956,ensemble,mxbai-embed-large,0.43999999999999995,2
101,0.1934714268191,base,biobert-base-cased,0.9,4
405,0.1361863401637,ensemble,bert-base-italian-xxl-cased,0.48,3
395,0.4912792403481,base,mxbai-embed-large,0.43899999999999995,16
138,0.4605421885429,ensemble,bert-base-italian-xxl-cased,0.349,12
174,0.4945323572745,ensemble,mxbai-embed-large,0.254,14
278,0.2288253179478,base,biobert-base-cased,0.905,8
353,0.2947083119202,ensemble,mxbai-embed-large,0.396,3
158,0.1690954785467,ensemble,bert-base-italian-xxl-cased,0.42100000000000004,7
103,0.4628374650021,ensemble,biobert-base-cased,0.47,7
